Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 145 (n_validate_function_call -> .)
    AND             reduce using rule 145 (n_validate_function_call -> .)
    COMMA           reduce using rule 145 (n_validate_function_call -> .)
    R_PARENS        reduce using rule 145 (n_validate_function_call -> .)
    R_SQUARE_BRACKET reduce using rule 145 (n_validate_function_call -> .)

    n_validate_function_call       shift and go to state 143

state 107

    (68) params_pass -> L_PARENS . expression n_validate_param params_pass_aux R_PARENS
    (69) params_pass -> L_PARENS . expression n_validate_param R_PARENS
    (70) params_pass -> L_PARENS . R_PARENS
    (65) expression -> . exp n_eval_exp AND n_add_operator expression
    (66) expression -> . exp n_eval_exp
    (74) exp -> . xp n_eval_xp OR n_add_operator exp
    (75) exp -> . xp n_eval_xp
    (76) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (77) xp -> . x n_eval_x EQUALS n_add_operator xp
    (78) xp -> . x n_eval_x GREATER n_add_operator xp
    (79) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (80) xp -> . x n_eval_x LESS n_add_operator xp
    (81) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (82) xp -> . x n_eval_x
    (83) x -> . term n_eval_term PLUS n_add_operator x
    (84) x -> . term n_eval_term MINUS n_add_operator x
    (85) x -> . term n_eval_term
    (86) term -> . factor n_eval_factor TIMES n_add_operator term
    (87) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (88) term -> . factor n_eval_factor
    (89) factor -> . not factor_aux
    (90) factor -> . factor_aux
    (95) not -> . NOT n_register_sign
    (91) factor_aux -> . sign L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (92) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (93) factor_aux -> . sign const
    (94) factor_aux -> . const
    (96) sign -> . PLUS n_register_sign
    (97) sign -> . MINUS n_register_sign
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_F n_add_operand
    (100) const -> . CONST_I n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (104) array_access -> . ID n_add_operand n_validate_is_array array_index n_pop_fake_bottom

    R_PARENS        shift and go to state 145
    NOT             shift and go to state 81
    L_PARENS        shift and go to state 83
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 85
    CONST_F         shift and go to state 86
    CONST_I         shift and go to state 87
    CONST_STRING    shift and go to state 88

    expression                     shift and go to state 144
    exp                            shift and go to state 72
    xp                             shift and go to state 73
    x                              shift and go to state 74
    term                           shift and go to state 75
    factor                         shift and go to state 78
    not                            shift and go to state 79
    factor_aux                     shift and go to state 80
    sign                           shift and go to state 82
    const                          shift and go to state 84
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 108

    (104) array_access -> ID n_add_operand n_validate_is_array . array_index n_pop_fake_bottom
    (105) array_index -> . L_SQUARE_BRACKET expression n_ver_index R_SQUARE_BRACKET array_index_aux

    L_SQUARE_BRACKET shift and go to state 147

    array_index                    shift and go to state 146

state 109

    (52) assignment -> array_access ASSIGN expression .

    SEMICOLON       reduce using rule 52 (assignment -> array_access ASSIGN expression .)


state 110

    (53) assignment -> array_access ASSIGN read .

    SEMICOLON       reduce using rule 53 (assignment -> array_access ASSIGN read .)


state 111

    (55) return -> RETURN expression n_return .

    SEMICOLON       reduce using rule 55 (return -> RETURN expression n_return .)


state 112

    (65) expression -> exp n_eval_exp . AND n_add_operator expression
    (66) expression -> exp n_eval_exp .

    AND             shift and go to state 148
    SEMICOLON       reduce using rule 66 (expression -> exp n_eval_exp .)
    COMMA           reduce using rule 66 (expression -> exp n_eval_exp .)
    R_PARENS        reduce using rule 66 (expression -> exp n_eval_exp .)
    R_SQUARE_BRACKET reduce using rule 66 (expression -> exp n_eval_exp .)


state 113

    (74) exp -> xp n_eval_xp . OR n_add_operator exp
    (75) exp -> xp n_eval_xp .

    OR              shift and go to state 149
    AND             reduce using rule 75 (exp -> xp n_eval_xp .)
    SEMICOLON       reduce using rule 75 (exp -> xp n_eval_xp .)
    COMMA           reduce using rule 75 (exp -> xp n_eval_xp .)
    R_PARENS        reduce using rule 75 (exp -> xp n_eval_xp .)
    R_SQUARE_BRACKET reduce using rule 75 (exp -> xp n_eval_xp .)


state 114

    (76) xp -> x n_eval_x . NOT_EQUAL n_add_operator xp
    (77) xp -> x n_eval_x . EQUALS n_add_operator xp
    (78) xp -> x n_eval_x . GREATER n_add_operator xp
    (79) xp -> x n_eval_x . GREATER_EQ n_add_operator xp
    (80) xp -> x n_eval_x . LESS n_add_operator xp
    (81) xp -> x n_eval_x . LESS_EQ n_add_operator xp
    (82) xp -> x n_eval_x .

    NOT_EQUAL       shift and go to state 150
    EQUALS          shift and go to state 151
    GREATER         shift and go to state 152
    GREATER_EQ      shift and go to state 153
    LESS            shift and go to state 154
    LESS_EQ         shift and go to state 155
    OR              reduce using rule 82 (xp -> x n_eval_x .)
    AND             reduce using rule 82 (xp -> x n_eval_x .)
    SEMICOLON       reduce using rule 82 (xp -> x n_eval_x .)
    COMMA           reduce using rule 82 (xp -> x n_eval_x .)
    R_PARENS        reduce using rule 82 (xp -> x n_eval_x .)
    R_SQUARE_BRACKET reduce using rule 82 (xp -> x n_eval_x .)


state 115

    (83) x -> term n_eval_term . PLUS n_add_operator x
    (84) x -> term n_eval_term . MINUS n_add_operator x
    (85) x -> term n_eval_term .

    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    NOT_EQUAL       reduce using rule 85 (x -> term n_eval_term .)
    EQUALS          reduce using rule 85 (x -> term n_eval_term .)
    GREATER         reduce using rule 85 (x -> term n_eval_term .)
    GREATER_EQ      reduce using rule 85 (x -> term n_eval_term .)
    LESS            reduce using rule 85 (x -> term n_eval_term .)
    LESS_EQ         reduce using rule 85 (x -> term n_eval_term .)
    OR              reduce using rule 85 (x -> term n_eval_term .)
    AND             reduce using rule 85 (x -> term n_eval_term .)
    SEMICOLON       reduce using rule 85 (x -> term n_eval_term .)
    COMMA           reduce using rule 85 (x -> term n_eval_term .)
    R_PARENS        reduce using rule 85 (x -> term n_eval_term .)
    R_SQUARE_BRACKET reduce using rule 85 (x -> term n_eval_term .)


state 116

    (96) sign -> PLUS n_register_sign .

    L_PARENS        reduce using rule 96 (sign -> PLUS n_register_sign .)
    ID              reduce using rule 96 (sign -> PLUS n_register_sign .)
    CONST_F         reduce using rule 96 (sign -> PLUS n_register_sign .)
    CONST_I         reduce using rule 96 (sign -> PLUS n_register_sign .)
    CONST_STRING    reduce using rule 96 (sign -> PLUS n_register_sign .)


state 117

    (97) sign -> MINUS n_register_sign .

    L_PARENS        reduce using rule 97 (sign -> MINUS n_register_sign .)
    ID              reduce using rule 97 (sign -> MINUS n_register_sign .)
    CONST_F         reduce using rule 97 (sign -> MINUS n_register_sign .)
    CONST_I         reduce using rule 97 (sign -> MINUS n_register_sign .)
    CONST_STRING    reduce using rule 97 (sign -> MINUS n_register_sign .)


state 118

    (86) term -> factor n_eval_factor . TIMES n_add_operator term
    (87) term -> factor n_eval_factor . DIVIDE n_add_operator term
    (88) term -> factor n_eval_factor .

    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 159
    PLUS            reduce using rule 88 (term -> factor n_eval_factor .)
    MINUS           reduce using rule 88 (term -> factor n_eval_factor .)
    NOT_EQUAL       reduce using rule 88 (term -> factor n_eval_factor .)
    EQUALS          reduce using rule 88 (term -> factor n_eval_factor .)
    GREATER         reduce using rule 88 (term -> factor n_eval_factor .)
    GREATER_EQ      reduce using rule 88 (term -> factor n_eval_factor .)
    LESS            reduce using rule 88 (term -> factor n_eval_factor .)
    LESS_EQ         reduce using rule 88 (term -> factor n_eval_factor .)
    OR              reduce using rule 88 (term -> factor n_eval_factor .)
    AND             reduce using rule 88 (term -> factor n_eval_factor .)
    SEMICOLON       reduce using rule 88 (term -> factor n_eval_factor .)
    COMMA           reduce using rule 88 (term -> factor n_eval_factor .)
    R_PARENS        reduce using rule 88 (term -> factor n_eval_factor .)
    R_SQUARE_BRACKET reduce using rule 88 (term -> factor n_eval_factor .)


state 119

    (89) factor -> not factor_aux .

    TIMES           reduce using rule 89 (factor -> not factor_aux .)
    DIVIDE          reduce using rule 89 (factor -> not factor_aux .)
    PLUS            reduce using rule 89 (factor -> not factor_aux .)
    MINUS           reduce using rule 89 (factor -> not factor_aux .)
    NOT_EQUAL       reduce using rule 89 (factor -> not factor_aux .)
    EQUALS          reduce using rule 89 (factor -> not factor_aux .)
    GREATER         reduce using rule 89 (factor -> not factor_aux .)
    GREATER_EQ      reduce using rule 89 (factor -> not factor_aux .)
    LESS            reduce using rule 89 (factor -> not factor_aux .)
    LESS_EQ         reduce using rule 89 (factor -> not factor_aux .)
    OR              reduce using rule 89 (factor -> not factor_aux .)
    AND             reduce using rule 89 (factor -> not factor_aux .)
    SEMICOLON       reduce using rule 89 (factor -> not factor_aux .)
    COMMA           reduce using rule 89 (factor -> not factor_aux .)
    R_PARENS        reduce using rule 89 (factor -> not factor_aux .)
    R_SQUARE_BRACKET reduce using rule 89 (factor -> not factor_aux .)


state 120

    (95) not -> NOT n_register_sign .

    L_PARENS        reduce using rule 95 (not -> NOT n_register_sign .)
    PLUS            reduce using rule 95 (not -> NOT n_register_sign .)
    MINUS           reduce using rule 95 (not -> NOT n_register_sign .)
    ID              reduce using rule 95 (not -> NOT n_register_sign .)
    CONST_F         reduce using rule 95 (not -> NOT n_register_sign .)
    CONST_I         reduce using rule 95 (not -> NOT n_register_sign .)
    CONST_STRING    reduce using rule 95 (not -> NOT n_register_sign .)


state 121

    (91) factor_aux -> sign L_PARENS . n_add_operator expression n_pop_fake_bottom R_PARENS
    (131) n_add_operator -> .

    NOT             reduce using rule 131 (n_add_operator -> .)
    L_PARENS        reduce using rule 131 (n_add_operator -> .)
    PLUS            reduce using rule 131 (n_add_operator -> .)
    MINUS           reduce using rule 131 (n_add_operator -> .)
    ID              reduce using rule 131 (n_add_operator -> .)
    CONST_F         reduce using rule 131 (n_add_operator -> .)
    CONST_I         reduce using rule 131 (n_add_operator -> .)
    CONST_STRING    reduce using rule 131 (n_add_operator -> .)

    n_add_operator                 shift and go to state 160

state 122

    (93) factor_aux -> sign const .

    TIMES           reduce using rule 93 (factor_aux -> sign const .)
    DIVIDE          reduce using rule 93 (factor_aux -> sign const .)
    PLUS            reduce using rule 93 (factor_aux -> sign const .)
    MINUS           reduce using rule 93 (factor_aux -> sign const .)
