Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    PRINT           reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    IF              reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    WHILE           reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)
    R_KEY_BRACKET   reduce using rule 76 (block -> L_KEY_BRACKET statements R_KEY_BRACKET .)


state 213

    (15) function_params -> type ID n_add_var array_index COMMA function_params .

    R_PARENS        reduce using rule 15 (function_params -> type ID n_add_var array_index COMMA function_params .)


state 214

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 218


state 215

    (29) var_aux -> COMMA ID n_add_var array_dim var_aux .

    SEMICOLON       reduce using rule 29 (var_aux -> COMMA ID n_add_var array_dim var_aux .)


state 216

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    ASSIGN          reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    TIMES           reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    PLUS            reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER_EQ      reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS            reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS_EQ         reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    OR              reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    AND             reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_PARENS        reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)


state 217

    (58) elif -> ELIF L_PARENS expression . R_PARENS block elif
    (59) elif -> ELIF L_PARENS expression . R_PARENS block

    R_PARENS        shift and go to state 219


state 218

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 46 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 46 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 219

    (58) elif -> ELIF L_PARENS expression R_PARENS . block elif
    (59) elif -> ELIF L_PARENS expression R_PARENS . block
    (76) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 170

    block                          shift and go to state 220

state 220

    (58) elif -> ELIF L_PARENS expression R_PARENS block . elif
    (59) elif -> ELIF L_PARENS expression R_PARENS block .
    (58) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (59) elif -> . ELIF L_PARENS expression R_PARENS block

    ELSE            reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    ID              reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 59 (elif -> ELIF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 196

    elif                           shift and go to state 221

state 221

    (58) elif -> ELIF L_PARENS expression R_PARENS block elif .

    ELSE            reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    ID              reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    RETURN          reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    PRINT           reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    IF              reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    WHILE           reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)
    R_KEY_BRACKET   reduce using rule 58 (elif -> ELIF L_PARENS expression R_PARENS block elif .)

