Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) function_call -> . ID n_calling_func params_pass
    (102) array_access -> . ID array_index

    NOT             shift and go to state 61
    L_PARENS        shift and go to state 63
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 133
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 60
    factor_aux                     shift and go to state 62
    const                          shift and go to state 64
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 96

    (96) const -> ID n_add_operand .

    TIMES           reduce using rule 96 (const -> ID n_add_operand .)
    DIVIDE          reduce using rule 96 (const -> ID n_add_operand .)
    PLUS            reduce using rule 96 (const -> ID n_add_operand .)
    MINUS           reduce using rule 96 (const -> ID n_add_operand .)
    NOT_EQUAL       reduce using rule 96 (const -> ID n_add_operand .)
    EQUALS          reduce using rule 96 (const -> ID n_add_operand .)
    GREATER         reduce using rule 96 (const -> ID n_add_operand .)
    GREATER_EQ      reduce using rule 96 (const -> ID n_add_operand .)
    LESS            reduce using rule 96 (const -> ID n_add_operand .)
    LESS_EQ         reduce using rule 96 (const -> ID n_add_operand .)
    OR              reduce using rule 96 (const -> ID n_add_operand .)
    AND             reduce using rule 96 (const -> ID n_add_operand .)
    SEMICOLON       reduce using rule 96 (const -> ID n_add_operand .)
    COMMA           reduce using rule 96 (const -> ID n_add_operand .)
    R_PARENS        reduce using rule 96 (const -> ID n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 96 (const -> ID n_add_operand .)


state 97

    (102) array_access -> ID array_index .

    TIMES           reduce using rule 102 (array_access -> ID array_index .)
    DIVIDE          reduce using rule 102 (array_access -> ID array_index .)
    PLUS            reduce using rule 102 (array_access -> ID array_index .)
    MINUS           reduce using rule 102 (array_access -> ID array_index .)
    NOT_EQUAL       reduce using rule 102 (array_access -> ID array_index .)
    EQUALS          reduce using rule 102 (array_access -> ID array_index .)
    GREATER         reduce using rule 102 (array_access -> ID array_index .)
    GREATER_EQ      reduce using rule 102 (array_access -> ID array_index .)
    LESS            reduce using rule 102 (array_access -> ID array_index .)
    LESS_EQ         reduce using rule 102 (array_access -> ID array_index .)
    OR              reduce using rule 102 (array_access -> ID array_index .)
    AND             reduce using rule 102 (array_access -> ID array_index .)
    SEMICOLON       reduce using rule 102 (array_access -> ID array_index .)
    COMMA           reduce using rule 102 (array_access -> ID array_index .)
    R_PARENS        reduce using rule 102 (array_access -> ID array_index .)
    R_SQUARE_BRACKET reduce using rule 102 (array_access -> ID array_index .)


state 98

    (97) const -> CONST_I n_add_operand .

    TIMES           reduce using rule 97 (const -> CONST_I n_add_operand .)
    DIVIDE          reduce using rule 97 (const -> CONST_I n_add_operand .)
    PLUS            reduce using rule 97 (const -> CONST_I n_add_operand .)
    MINUS           reduce using rule 97 (const -> CONST_I n_add_operand .)
    NOT_EQUAL       reduce using rule 97 (const -> CONST_I n_add_operand .)
    EQUALS          reduce using rule 97 (const -> CONST_I n_add_operand .)
    GREATER         reduce using rule 97 (const -> CONST_I n_add_operand .)
    GREATER_EQ      reduce using rule 97 (const -> CONST_I n_add_operand .)
    LESS            reduce using rule 97 (const -> CONST_I n_add_operand .)
    LESS_EQ         reduce using rule 97 (const -> CONST_I n_add_operand .)
    OR              reduce using rule 97 (const -> CONST_I n_add_operand .)
    AND             reduce using rule 97 (const -> CONST_I n_add_operand .)
    SEMICOLON       reduce using rule 97 (const -> CONST_I n_add_operand .)
    COMMA           reduce using rule 97 (const -> CONST_I n_add_operand .)
    R_PARENS        reduce using rule 97 (const -> CONST_I n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 97 (const -> CONST_I n_add_operand .)


state 99

    (98) const -> CONST_F n_add_operand .

    TIMES           reduce using rule 98 (const -> CONST_F n_add_operand .)
    DIVIDE          reduce using rule 98 (const -> CONST_F n_add_operand .)
    PLUS            reduce using rule 98 (const -> CONST_F n_add_operand .)
    MINUS           reduce using rule 98 (const -> CONST_F n_add_operand .)
    NOT_EQUAL       reduce using rule 98 (const -> CONST_F n_add_operand .)
    EQUALS          reduce using rule 98 (const -> CONST_F n_add_operand .)
    GREATER         reduce using rule 98 (const -> CONST_F n_add_operand .)
    GREATER_EQ      reduce using rule 98 (const -> CONST_F n_add_operand .)
    LESS            reduce using rule 98 (const -> CONST_F n_add_operand .)
    LESS_EQ         reduce using rule 98 (const -> CONST_F n_add_operand .)
    OR              reduce using rule 98 (const -> CONST_F n_add_operand .)
    AND             reduce using rule 98 (const -> CONST_F n_add_operand .)
    SEMICOLON       reduce using rule 98 (const -> CONST_F n_add_operand .)
    COMMA           reduce using rule 98 (const -> CONST_F n_add_operand .)
    R_PARENS        reduce using rule 98 (const -> CONST_F n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 98 (const -> CONST_F n_add_operand .)


state 100

    (99) const -> CONST_STRING n_add_operand .

    TIMES           reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    DIVIDE          reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    PLUS            reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    MINUS           reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    NOT_EQUAL       reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    EQUALS          reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    GREATER         reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    GREATER_EQ      reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    LESS            reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    LESS_EQ         reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    OR              reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    AND             reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    SEMICOLON       reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    COMMA           reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    R_PARENS        reduce using rule 99 (const -> CONST_STRING n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 99 (const -> CONST_STRING n_add_operand .)


state 101

    (62) print -> PRINT L_PARENS print_aux . R_PARENS

    R_PARENS        shift and go to state 134


state 102

    (63) print -> PRINT L_PARENS R_PARENS .

    SEMICOLON       reduce using rule 63 (print -> PRINT L_PARENS R_PARENS .)


state 103

    (64) print_aux -> expression . n_print COMMA print_aux
    (65) print_aux -> expression . n_print
    (125) n_print -> .

    COMMA           reduce using rule 125 (n_print -> .)
    R_PARENS        reduce using rule 125 (n_print -> .)

    n_print                        shift and go to state 135

state 104

    (54) if -> IF L_PARENS expression . R_PARENS n_end_condition block elif else n_end_if
    (55) if -> IF L_PARENS expression . R_PARENS n_end_condition block elif n_end_if
    (56) if -> IF L_PARENS expression . R_PARENS n_end_condition block else n_end_if
    (57) if -> IF L_PARENS expression . R_PARENS n_end_condition block n_end_if

    R_PARENS        shift and go to state 136


state 105

    (61) while -> WHILE n_start_while L_PARENS . expression R_PARENS n_end_condition block n_end_while
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (78) xp -> . x n_eval_x EQUALS n_add_operator xp
    (79) xp -> . x n_eval_x GREATER n_add_operator xp
    (80) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (81) xp -> . x n_eval_x LESS n_add_operator xp
    (82) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (83) xp -> . x n_eval_x
    (84) x -> . term n_eval_term PLUS n_add_operator x
    (85) x -> . term n_eval_term MINUS n_add_operator x
    (86) x -> . term n_eval_term
    (87) term -> . factor n_eval_factor TIMES n_add_operator term
    (88) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (89) term -> . factor n_eval_factor
    (90) factor -> . NOT factor_aux
    (91) factor -> . factor_aux
    (92) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (93) factor_aux -> . PLUS const
    (94) factor_aux -> . MINUS const
    (95) factor_aux -> . const
    (96) const -> . ID n_add_operand
    (97) const -> . CONST_I n_add_operand
    (98) const -> . CONST_F n_add_operand
    (99) const -> . CONST_STRING n_add_operand
    (100) const -> . function_call
    (101) const -> . array_access
    (52) function_call -> . ID n_calling_func params_pass
    (102) array_access -> . ID array_index

    NOT             shift and go to state 61
    L_PARENS        shift and go to state 63
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 137
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 60
    factor_aux                     shift and go to state 62
    const                          shift and go to state 64
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 106

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS . COLON function_type

    COLON           shift and go to state 138


state 107

    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON . function_type
    (19) function_type -> . INT n_add_function_type
    (20) function_type -> . FLOAT n_add_function_type
    (21) function_type -> . STRING n_add_function_type
    (22) function_type -> . VOID n_add_function_type

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142
    VOID            shift and go to state 143

    function_type                  shift and go to state 139

state 108

    (15) function_params -> type ID . n_add_param array_index COMMA function_params
    (16) function_params -> type ID . n_add_param array_index
    (17) function_params -> type ID . n_add_param COMMA function_params
    (18) function_params -> type ID . n_add_param
    (109) n_add_param -> .

    COMMA           reduce using rule 109 (n_add_param -> .)
    L_SQUARE_BRACKET reduce using rule 109 (n_add_param -> .)
    R_PARENS        reduce using rule 109 (n_add_param -> .)

    n_add_param                    shift and go to state 144

state 109

    (23) var -> type_aux ID n_add_var array_dim . var_aux SEMICOLON
    (24) var -> type_aux ID n_add_var array_dim . SEMICOLON
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       shift and go to state 146
    COMMA           shift and go to state 113

    var_aux                        shift and go to state 145
