Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (94) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (95) factor_aux -> . PLUS const
    (96) factor_aux -> . MINUS const
    (97) factor_aux -> . const
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_F n_add_operand
    (100) const -> . CONST_I n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (104) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 138
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 102

    (98) const -> ID n_add_operand .

    TIMES           reduce using rule 98 (const -> ID n_add_operand .)
    DIVIDE          reduce using rule 98 (const -> ID n_add_operand .)
    PLUS            reduce using rule 98 (const -> ID n_add_operand .)
    MINUS           reduce using rule 98 (const -> ID n_add_operand .)
    NOT_EQUAL       reduce using rule 98 (const -> ID n_add_operand .)
    EQUALS          reduce using rule 98 (const -> ID n_add_operand .)
    GREATER         reduce using rule 98 (const -> ID n_add_operand .)
    GREATER_EQ      reduce using rule 98 (const -> ID n_add_operand .)
    LESS            reduce using rule 98 (const -> ID n_add_operand .)
    LESS_EQ         reduce using rule 98 (const -> ID n_add_operand .)
    OR              reduce using rule 98 (const -> ID n_add_operand .)
    AND             reduce using rule 98 (const -> ID n_add_operand .)
    SEMICOLON       reduce using rule 98 (const -> ID n_add_operand .)
    COMMA           reduce using rule 98 (const -> ID n_add_operand .)
    R_PARENS        reduce using rule 98 (const -> ID n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 98 (const -> ID n_add_operand .)


state 103

    (104) array_access -> ID array_index .

    TIMES           reduce using rule 104 (array_access -> ID array_index .)
    DIVIDE          reduce using rule 104 (array_access -> ID array_index .)
    PLUS            reduce using rule 104 (array_access -> ID array_index .)
    MINUS           reduce using rule 104 (array_access -> ID array_index .)
    NOT_EQUAL       reduce using rule 104 (array_access -> ID array_index .)
    EQUALS          reduce using rule 104 (array_access -> ID array_index .)
    GREATER         reduce using rule 104 (array_access -> ID array_index .)
    GREATER_EQ      reduce using rule 104 (array_access -> ID array_index .)
    LESS            reduce using rule 104 (array_access -> ID array_index .)
    LESS_EQ         reduce using rule 104 (array_access -> ID array_index .)
    OR              reduce using rule 104 (array_access -> ID array_index .)
    AND             reduce using rule 104 (array_access -> ID array_index .)
    SEMICOLON       reduce using rule 104 (array_access -> ID array_index .)
    COMMA           reduce using rule 104 (array_access -> ID array_index .)
    R_PARENS        reduce using rule 104 (array_access -> ID array_index .)
    R_SQUARE_BRACKET reduce using rule 104 (array_access -> ID array_index .)


state 104

    (99) const -> CONST_F n_add_operand .

    TIMES           reduce using rule 99 (const -> CONST_F n_add_operand .)
    DIVIDE          reduce using rule 99 (const -> CONST_F n_add_operand .)
    PLUS            reduce using rule 99 (const -> CONST_F n_add_operand .)
    MINUS           reduce using rule 99 (const -> CONST_F n_add_operand .)
    NOT_EQUAL       reduce using rule 99 (const -> CONST_F n_add_operand .)
    EQUALS          reduce using rule 99 (const -> CONST_F n_add_operand .)
    GREATER         reduce using rule 99 (const -> CONST_F n_add_operand .)
    GREATER_EQ      reduce using rule 99 (const -> CONST_F n_add_operand .)
    LESS            reduce using rule 99 (const -> CONST_F n_add_operand .)
    LESS_EQ         reduce using rule 99 (const -> CONST_F n_add_operand .)
    OR              reduce using rule 99 (const -> CONST_F n_add_operand .)
    AND             reduce using rule 99 (const -> CONST_F n_add_operand .)
    SEMICOLON       reduce using rule 99 (const -> CONST_F n_add_operand .)
    COMMA           reduce using rule 99 (const -> CONST_F n_add_operand .)
    R_PARENS        reduce using rule 99 (const -> CONST_F n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 99 (const -> CONST_F n_add_operand .)


state 105

    (100) const -> CONST_I n_add_operand .

    TIMES           reduce using rule 100 (const -> CONST_I n_add_operand .)
    DIVIDE          reduce using rule 100 (const -> CONST_I n_add_operand .)
    PLUS            reduce using rule 100 (const -> CONST_I n_add_operand .)
    MINUS           reduce using rule 100 (const -> CONST_I n_add_operand .)
    NOT_EQUAL       reduce using rule 100 (const -> CONST_I n_add_operand .)
    EQUALS          reduce using rule 100 (const -> CONST_I n_add_operand .)
    GREATER         reduce using rule 100 (const -> CONST_I n_add_operand .)
    GREATER_EQ      reduce using rule 100 (const -> CONST_I n_add_operand .)
    LESS            reduce using rule 100 (const -> CONST_I n_add_operand .)
    LESS_EQ         reduce using rule 100 (const -> CONST_I n_add_operand .)
    OR              reduce using rule 100 (const -> CONST_I n_add_operand .)
    AND             reduce using rule 100 (const -> CONST_I n_add_operand .)
    SEMICOLON       reduce using rule 100 (const -> CONST_I n_add_operand .)
    COMMA           reduce using rule 100 (const -> CONST_I n_add_operand .)
    R_PARENS        reduce using rule 100 (const -> CONST_I n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 100 (const -> CONST_I n_add_operand .)


state 106

    (101) const -> CONST_STRING n_add_operand .

    TIMES           reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    DIVIDE          reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    PLUS            reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    MINUS           reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    NOT_EQUAL       reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    EQUALS          reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    GREATER         reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    GREATER_EQ      reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    LESS            reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    LESS_EQ         reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    OR              reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    AND             reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    SEMICOLON       reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    COMMA           reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    R_PARENS        reduce using rule 101 (const -> CONST_STRING n_add_operand .)
    R_SQUARE_BRACKET reduce using rule 101 (const -> CONST_STRING n_add_operand .)


state 107

    (64) print -> PRINT L_PARENS print_aux . R_PARENS

    R_PARENS        shift and go to state 139


state 108

    (65) print -> PRINT L_PARENS R_PARENS .

    SEMICOLON       reduce using rule 65 (print -> PRINT L_PARENS R_PARENS .)


state 109

    (66) print_aux -> expression . n_print COMMA print_aux
    (67) print_aux -> expression . n_print
    (132) n_print -> .

    COMMA           reduce using rule 132 (n_print -> .)
    R_PARENS        reduce using rule 132 (n_print -> .)

    n_print                        shift and go to state 140

state 110

    (70) read -> READ L_PARENS ID . n_register_read R_PARENS
    (138) n_register_read -> .

    R_PARENS        reduce using rule 138 (n_register_read -> .)

    n_register_read                shift and go to state 141

state 111

    (56) if -> IF L_PARENS expression . R_PARENS n_end_condition block elif else n_end_if
    (57) if -> IF L_PARENS expression . R_PARENS n_end_condition block elif n_end_if
    (58) if -> IF L_PARENS expression . R_PARENS n_end_condition block else n_end_if
    (59) if -> IF L_PARENS expression . R_PARENS n_end_condition block n_end_if

    R_PARENS        shift and go to state 142


state 112

    (63) while -> WHILE n_start_while L_PARENS . expression R_PARENS n_end_condition block n_end_while
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (80) xp -> . x n_eval_x EQUALS n_add_operator xp
    (81) xp -> . x n_eval_x GREATER n_add_operator xp
    (82) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (83) xp -> . x n_eval_x LESS n_add_operator xp
    (84) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (85) xp -> . x n_eval_x
    (86) x -> . term n_eval_term PLUS n_add_operator x
    (87) x -> . term n_eval_term MINUS n_add_operator x
    (88) x -> . term n_eval_term
    (89) term -> . factor n_eval_factor TIMES n_add_operator term
    (90) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (91) term -> . factor n_eval_factor
    (92) factor -> . NOT factor_aux
    (93) factor -> . factor_aux
    (94) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (95) factor_aux -> . PLUS const
    (96) factor_aux -> . MINUS const
    (97) factor_aux -> . const
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_F n_add_operand
    (100) const -> . CONST_I n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (54) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (104) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 143
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 113

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS . COLON function_type

    COLON           shift and go to state 144


state 114

    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON . function_type
    (19) function_type -> . INT n_add_function_type
    (20) function_type -> . FLOAT n_add_function_type
    (21) function_type -> . STRING n_add_function_type
    (22) function_type -> . VOID n_add_function_type

    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    STRING          shift and go to state 148
    VOID            shift and go to state 149

    function_type                  shift and go to state 145

state 115

    (15) function_params -> type ID . n_add_param array_index COMMA function_params
    (16) function_params -> type ID . n_add_param array_index
    (17) function_params -> type ID . n_add_param COMMA function_params
